"datetime","forecast","actual","Year","Month","Day","julian_day","season_flag","vedic_date","tithi","sunrise"
"2018-09-30 00:00:00",5.35390884725428,5.904595675,2018,9,30,1734277.5,2,"92-12-26","26, 14, 30, 59","07:41:52"
"2018-09-30 00:30:00",4.84819967885532,4.98890722216667,2018,9,30,1734277.5,2,"92-12-26","26, 14, 30, 59","07:41:52"
"2018-09-30 01:00:00",4.60275646722877,4.616953889,2018,9,30,1734277.5,2,"92-12-26","26, 14, 30, 59","07:41:52"
"2018-09-30 01:30:00",4.66631631779149,5.06837611116667,2018,9,30,1734277.5,2,"92-12-26","26, 14, 30, 59","07:41:52"
"2018-09-30 02:00:00",4.58277250737443,4.5125705555,2018,9,30,1734277.5,2,"92-12-26","26, 14, 30, 59","07:41:52"
"2018-09-30 02:30:00",4.95135511998749,5.4188044445,2018,9,30,1734277.5,2,"92-12-26","26, 14, 30, 59","07:41:52"
"2018-09-30 03:00:00",3.98884286914119,3.64882222216667,2018,9,30,1734277.5,2,"92-12-26","26, 14, 30, 59","07:41:52"
"2018-09-30 03:30:00",3.71294889535931,3.52662111116667,2018,9,30,1734277.5,2,"92-12-26","26, 14, 30, 59","07:41:52"
"2018-09-30 04:00:00",4.07335208545889,3.26081111116667,2018,9,30,1734277.5,2,"92-12-26","26, 14, 30, 59","07:41:52"
"2018-09-30 04:30:00",4.61667277689457,4.7452844445,2018,9,30,1734277.5,2,"92-12-26","26, 14, 30, 59","07:41:52"
"2018-09-30 05:00:00",4.84146888960373,5.70717722233333,2018,9,30,1734277.5,2,"92-12-26","26, 14, 30, 59","07:41:52"
"2018-09-30 05:30:00",4.22131859696006,4.0142933335,2018,9,30,1734277.5,2,"92-12-26","26, 14, 30, 59","07:41:52"
"2018-09-30 06:00:00",4.5674755221165,4.36592499983333,2018,9,30,1734277.5,2,"92-12-26","26, 14, 30, 59","07:41:52"
"2018-09-30 06:30:00",5.12135077852034,5.06789611116667,2018,9,30,1734277.5,2,"92-12-26","26, 14, 30, 59","07:41:52"
"2018-09-30 07:00:00",4.54259072067017,5.21790222233333,2018,9,30,1734277.5,2,"92-12-26","26, 14, 30, 59","07:41:52"
"2018-09-30 07:30:00",4.78878683400919,5.18584111116667,2018,9,30,1734277.5,2,"92-12-26","26, 14, 30, 59","07:41:52"
"2018-09-30 08:00:00",5.166807857318,5.37878166666667,2018,9,30,1734277.5,2,"92-12-26","26, 14, 30, 59","07:41:52"
"2018-09-30 08:30:00",4.793512592936,5.03435222233333,2018,9,30,1734277.5,2,"92-12-26","26, 14, 30, 59","07:41:52"
"2018-09-30 09:00:00",4.85010356058912,5.00611944433333,2018,9,30,1734277.5,2,"92-12-26","26, 14, 30, 59","07:41:52"
"2018-09-30 09:30:00",5.01719700482597,7.7064416665,2018,9,30,1734277.5,2,"92-12-26","26, 14, 30, 59","07:41:52"
"2018-09-30 10:00:00",4.86165317030063,5.94200111133333,2018,9,30,1734277.5,2,"92-12-26","26, 14, 30, 59","07:41:52"
"2018-09-30 10:30:00",5.71491849357244,8.13212111116667,2018,9,30,1734277.5,2,"92-12-26","26, 14, 30, 59","07:41:52"
"2018-09-30 11:00:00",4.83305232740098,6.74060833333333,2018,9,30,1734277.5,2,"92-12-26","26, 14, 30, 59","07:41:52"
"2018-09-30 11:30:00",4.772387364,6.7653083335,2018,9,30,1734277.5,2,"92-12-26","26, 14, 30, 59","07:41:52"
"2018-09-30 12:00:00",4.42615254645227,6.19134944433333,2018,9,30,1734277.5,2,"92-12-26","26, 14, 30, 59","07:41:52"
"2018-09-30 12:30:00",4.25039409600507,5.82193277783333,2018,9,30,1734277.5,2,"92-12-26","26, 14, 30, 59","07:41:52"
"2018-09-30 13:00:00",3.98453550196562,5.6043094445,2018,9,30,1734277.5,2,"92-12-26","26, 14, 30, 59","07:41:52"
"2018-09-30 13:30:00",4.36777283649538,5.11061277783333,2018,9,30,1734277.5,2,"92-12-26","26, 14, 30, 59","07:41:52"
"2018-09-30 14:00:00",3.99161405331541,5.69194,2018,9,30,1734277.5,2,"92-12-26","26, 14, 30, 59","07:41:52"
"2018-09-30 14:30:00",3.47514859493798,5.0868277775,2018,9,30,1734277.5,2,"92-12-26","26, 14, 30, 59","07:41:52"
"2018-09-30 15:00:00",2.63928523823634,1.707525,2018,9,30,1734277.5,2,"92-12-26","26, 14, 30, 59","07:41:52"
"2018-09-30 15:30:00",2.14520443754697,0.991760000166666,2018,9,30,1734277.5,2,"92-12-26","26, 14, 30, 59","07:41:52"
"2018-09-30 16:00:00",1.17379908435583,0.140417777833333,2018,9,30,1734277.5,2,"92-12-26","26, 14, 30, 59","07:41:52"
"2018-09-30 16:30:00",1.15072068621429,0.0938666666666666,2018,9,30,1734277.5,2,"92-12-26","26, 14, 30, 59","07:41:52"
"2018-09-30 17:00:00",1.02478945893578,0.0296222223333333,2018,9,30,1734277.5,2,"92-12-26","26, 14, 30, 59","07:41:52"
"2018-09-30 17:30:00",2.64579647183484,3.00512444433333,2018,9,30,1734277.5,2,"92-12-26","26, 14, 30, 59","07:41:52"
"2018-09-30 18:00:00",2.30135909545248,1.92674833333333,2018,9,30,1734277.5,2,"92-12-26","26, 14, 30, 59","07:41:52"
"2018-09-30 18:30:00",0.884917473641507,0.0293138888333333,2018,9,30,1734277.5,2,"92-12-26","26, 14, 30, 59","07:41:52"
"2018-09-30 19:00:00",1.09842848970821,0.223035,2018,9,30,1734277.5,2,"92-12-26","26, 14, 30, 59","07:41:52"
"2018-09-30 19:30:00",1.46060071684865,0.458227777833333,2018,9,30,1734277.5,2,"92-12-26","26, 14, 30, 59","07:41:52"
"2018-09-30 20:00:00",1.16725221473419,0.0240394443333333,2018,9,30,1734277.5,2,"92-12-26","26, 14, 30, 59","07:41:52"
"2018-09-30 20:30:00",2.20100785079901,2.37823444433333,2018,9,30,1734277.5,2,"92-12-26","26, 14, 30, 59","07:41:52"
"2018-09-30 21:00:00",1.91167544856048,1.58337166666667,2018,9,30,1734277.5,2,"92-12-26","26, 14, 30, 59","07:41:52"
"2018-09-30 21:30:00",1.25388588899102,0.146334999833333,2018,9,30,1734277.5,2,"92-12-26","26, 14, 30, 59","07:41:52"
"2018-09-30 22:00:00",1.06563145054749,0.337557222166667,2018,9,30,1734277.5,2,"92-12-26","26, 14, 30, 59","07:41:52"
"2018-09-30 22:30:00",0.271857291081079,0.0388333333333333,2018,9,30,1734277.5,2,"92-12-26","26, 14, 30, 59","07:41:52"
"2018-09-30 23:00:00",-0.254872029772327,0.0027694445,2018,9,30,1734277.5,2,"92-12-26","26, 14, 30, 59","07:41:52"
"2018-09-30 23:30:00",-1.01477719804125,0.192749747469697,2018,9,30,1734277.5,2,"92-12-26","26, 14, 30, 59","07:41:52"
"2018-10-01 00:00:00",-0.380230893175534,0.0663295729972452,2018,10,1,1723715.5,2,"64-2-7","7, 14, 53, 43","06:22:11"
"2018-10-01 00:30:00",0.155021699095986,0.0590563523757826,2018,10,1,1723715.5,2,"64-2-7","7, 14, 53, 43","06:22:11"
"2018-10-01 01:00:00",0.561614835121571,0.0113805556666666,2018,10,1,1723715.5,2,"64-2-7","7, 14, 53, 43","06:22:11"
"2018-10-01 01:30:00",-0.498092299993332,0.0302077884553992,2018,10,1,1723715.5,2,"64-2-7","7, 14, 53, 43","06:22:11"
"2018-10-01 02:00:00",-0.974248936089694,0.0327021833604355,2018,10,1,1723715.5,2,"64-2-7","7, 14, 53, 43","06:22:11"
"2018-10-01 02:30:00",-0.561180078270481,0.0181524048050481,2018,10,1,1723715.5,2,"64-2-7","7, 14, 53, 43","06:22:11"
"2018-10-01 03:00:00",0.196520768555173,0.0137726622421211,2018,10,1,1723715.5,2,"64-2-7","7, 14, 53, 43","06:22:11"
"2018-10-01 03:30:00",-0.254584216700731,0.0096559631390609,2018,10,1,1723715.5,2,"64-2-7","7, 14, 53, 43","06:22:11"
"2018-10-01 04:00:00",-0.924867582444239,0.0094991820001877,2018,10,1,1723715.5,2,"64-2-7","7, 14, 53, 43","06:22:11"
"2018-10-01 04:30:00",-0.830086235036868,0.0660577935345624,2018,10,1,1723715.5,2,"64-2-7","7, 14, 53, 43","06:22:11"
"2018-10-01 05:00:00",0.0716801349423618,0.207765323762513,2018,10,1,1723715.5,2,"64-2-7","7, 14, 53, 43","06:22:11"
"2018-10-01 05:30:00",0.450000417807353,0.45479528609198,2018,10,1,1723715.5,2,"64-2-7","7, 14, 53, 43","06:22:11"
"2018-10-01 06:00:00",0.444082845525172,0.850455827654088,2018,10,1,1723715.5,2,"64-2-7","7, 14, 53, 43","06:22:11"
"2018-10-01 06:30:00",0.83662759887912,1.25236278503424,2018,10,1,1723715.5,2,"64-2-7","7, 14, 53, 43","06:22:11"
"2018-10-01 07:00:00",1.48006586635252,0.642853333333333,2018,10,1,1723715.5,2,"64-2-7","7, 14, 53, 43","06:22:11"
"2018-10-01 07:30:00",2.39126708678919,1.52542722233333,2018,10,1,1723715.5,2,"64-2-7","7, 14, 53, 43","06:22:11"
"2018-10-01 08:00:00",3.46290014867034,2.52771666666667,2018,10,1,1723715.5,2,"64-2-7","7, 14, 53, 43","06:22:11"
"2018-10-01 08:30:00",3.75144043024318,3.91124333333333,2018,10,1,1723715.5,2,"64-2-7","7, 14, 53, 43","06:22:11"
"2018-10-01 09:00:00",3.68772078949369,3.58017666666667,2018,10,1,1723715.5,2,"64-2-7","7, 14, 53, 43","06:22:11"
"2018-10-01 09:30:00",3.7706627752208,2.82210333333333,2018,10,1,1723715.5,2,"64-2-7","7, 14, 53, 43","06:22:11"
"2018-10-01 10:00:00",4.24838608949538,5.2713144445,2018,10,1,1723715.5,2,"64-2-7","7, 14, 53, 43","06:22:11"
"2018-10-01 10:30:00",4.44841895760157,5.06137333316667,2018,10,1,1723715.5,2,"64-2-7","7, 14, 53, 43","06:22:11"
"2018-10-01 11:00:00",5.19811014660675,6.54126666683333,2018,10,1,1723715.5,2,"64-2-7","7, 14, 53, 43","06:22:11"
"2018-10-01 11:30:00",4.50685746799846,3.99886666683333,2018,10,1,1723715.5,2,"64-2-7","7, 14, 53, 43","06:22:11"
"2018-10-01 12:00:00",5.54741840577282,6.01494333333333,2018,10,1,1723715.5,2,"64-2-7","7, 14, 53, 43","06:22:11"
"2018-10-01 12:30:00",6.04562840023563,6.1721294445,2018,10,1,1723715.5,2,"64-2-7","7, 14, 53, 43","06:22:11"
"2018-10-01 13:00:00",7.42566162248132,7.77746833316667,2018,10,1,1723715.5,2,"64-2-7","7, 14, 53, 43","06:22:11"
"2018-10-01 13:30:00",6.91650711174602,7.749468889,2018,10,1,1723715.5,2,"64-2-7","7, 14, 53, 43","06:22:11"
"2018-10-01 14:00:00",5.33132162735637,5.428857222,2018,10,1,1723715.5,2,"64-2-7","7, 14, 53, 43","06:22:11"
"2018-10-01 14:30:00",4.62824191736198,5.378765,2018,10,1,1723715.5,2,"64-2-7","7, 14, 53, 43","06:22:11"
"2018-10-01 15:00:00",3.91046521503524,3.958837222,2018,10,1,1723715.5,2,"64-2-7","7, 14, 53, 43","06:22:11"
"2018-10-01 15:30:00",3.46579193190735,3.10264166683333,2018,10,1,1723715.5,2,"64-2-7","7, 14, 53, 43","06:22:11"
"2018-10-01 16:00:00",3.58928923336936,4.38768,2018,10,1,1723715.5,2,"64-2-7","7, 14, 53, 43","06:22:11"
"2018-10-01 16:30:00",2.84385631609016,2.4838744445,2018,10,1,1723715.5,2,"64-2-7","7, 14, 53, 43","06:22:11"
"2018-10-01 17:00:00",2.53279850377073,2.94615499983333,2018,10,1,1723715.5,2,"64-2-7","7, 14, 53, 43","06:22:11"
"2018-10-01 17:30:00",2.54854329778882,1.16511222216667,2018,10,1,1723715.5,2,"64-2-7","7, 14, 53, 43","06:22:11"
"2018-10-01 18:00:00",2.98412435100564,2.26619388883333,2018,10,1,1723715.5,2,"64-2-7","7, 14, 53, 43","06:22:11"
"2018-10-01 18:30:00",2.86910005243539,2.47308222233333,2018,10,1,1723715.5,2,"64-2-7","7, 14, 53, 43","06:22:11"
"2018-10-01 19:00:00",2.85016084428174,1.9903544445,2018,10,1,1723715.5,2,"64-2-7","7, 14, 53, 43","06:22:11"
"2018-10-01 19:30:00",3.44453141476644,3.20187777783333,2018,10,1,1723715.5,2,"64-2-7","7, 14, 53, 43","06:22:11"
"2018-10-01 20:00:00",3.16597111869932,1.65791277783333,2018,10,1,1723715.5,2,"64-2-7","7, 14, 53, 43","06:22:11"
"2018-10-01 20:30:00",2.88549368047272,0.8918066665,2018,10,1,1723715.5,2,"64-2-7","7, 14, 53, 43","06:22:11"
"2018-10-01 21:00:00",2.52747923508589,0.4349855555,2018,10,1,1723715.5,2,"64-2-7","7, 14, 53, 43","06:22:11"
"2018-10-01 21:30:00",2.35600111085234,0.473702777833333,2018,10,1,1723715.5,2,"64-2-7","7, 14, 53, 43","06:22:11"
"2018-10-01 22:00:00",3.13739787024204,1.69797777783333,2018,10,1,1723715.5,2,"64-2-7","7, 14, 53, 43","06:22:11"
"2018-10-01 22:30:00",3.48560895292283,1.72058388883333,2018,10,1,1723715.5,2,"64-2-7","7, 14, 53, 43","06:22:11"
"2018-10-01 23:00:00",3.56690622115352,2.0566955555,2018,10,1,1723715.5,2,"64-2-7","7, 14, 53, 43","06:22:11"
"2018-10-01 23:30:00",4.33816196081957,4.13945277766667,2018,10,1,1723715.5,2,"64-2-7","7, 14, 53, 43","06:22:11"
"2018-10-02 00:00:00",4.71522818995966,5.56258,2018,10,2,1724080.5,2,"65-2-17","17, 12, 34, 9","06:22:49"
"2018-10-02 00:30:00",5.39380205448627,6.97136388883333,2018,10,2,1724080.5,2,"65-2-17","17, 12, 34, 9","06:22:49"
"2018-10-02 01:00:00",5.25982939937479,6.133283889,2018,10,2,1724080.5,2,"65-2-17","17, 12, 34, 9","06:22:49"
"2018-10-02 01:30:00",4.60184792786058,3.77023111116667,2018,10,2,1724080.5,2,"65-2-17","17, 12, 34, 9","06:22:49"
"2018-10-02 02:00:00",5.21542495762654,5.2796505555,2018,10,2,1724080.5,2,"65-2-17","17, 12, 34, 9","06:22:49"
"2018-10-02 02:30:00",5.70472089817569,6.72004888883333,2018,10,2,1724080.5,2,"65-2-17","17, 12, 34, 9","06:22:49"
"2018-10-02 03:00:00",5.23217067254754,4.95340999983333,2018,10,2,1724080.5,2,"65-2-17","17, 12, 34, 9","06:22:49"
"2018-10-02 03:30:00",5.06302060025609,5.554225,2018,10,2,1724080.5,2,"65-2-17","17, 12, 34, 9","06:22:49"
"2018-10-02 04:00:00",4.50561264413891,3.72970777783333,2018,10,2,1724080.5,2,"65-2-17","17, 12, 34, 9","06:22:49"
"2018-10-02 04:30:00",4.314661331648,4.06097833333333,2018,10,2,1724080.5,2,"65-2-17","17, 12, 34, 9","06:22:49"
"2018-10-02 05:00:00",3.68471552161251,2.54651555583333,2018,10,2,1724080.5,2,"65-2-17","17, 12, 34, 9","06:22:49"
"2018-10-02 05:30:00",3.53412265090389,2.25072166666667,2018,10,2,1724080.5,2,"65-2-17","17, 12, 34, 9","06:22:49"
"2018-10-02 06:00:00",3.82459145213458,3.53318444433333,2018,10,2,1724080.5,2,"65-2-17","17, 12, 34, 9","06:22:49"
"2018-10-02 06:30:00",3.81767436175906,3.42887833333333,2018,10,2,1724080.5,2,"65-2-17","17, 12, 34, 9","06:22:49"
"2018-10-02 07:00:00",3.69918064323936,2.92462666666667,2018,10,2,1724080.5,2,"65-2-17","17, 12, 34, 9","06:22:49"
"2018-10-02 07:30:00",4.05426106982286,2.86555555566667,2018,10,2,1724080.5,2,"65-2-17","17, 12, 34, 9","06:22:49"
"2018-10-02 08:00:00",5.46437115948389,6.24744000016667,2018,10,2,1724080.5,2,"65-2-17","17, 12, 34, 9","06:22:49"
"2018-10-02 08:30:00",5.9646373137494,5.99203944433333,2018,10,2,1724080.5,2,"65-2-17","17, 12, 34, 9","06:22:49"
"2018-10-02 09:00:00",6.66094534882369,6.07284222216667,2018,10,2,1724080.5,2,"65-2-17","17, 12, 34, 9","06:22:49"
"2018-10-02 09:30:00",6.85496820618409,6.433146111,2018,10,2,1724080.5,2,"65-2-17","17, 12, 34, 9","06:22:49"
"2018-10-02 10:00:00",7.79099697089529,7.1837672225,2018,10,2,1724080.5,2,"65-2-17","17, 12, 34, 9","06:22:49"
"2018-10-02 10:30:00",9.21808473597886,9.70594388933333,2018,10,2,1724080.5,2,"65-2-17","17, 12, 34, 9","06:22:49"
"2018-10-02 11:00:00",9.64399854437106,10.7998316678333,2018,10,2,1724080.5,2,"65-2-17","17, 12, 34, 9","06:22:49"
"2018-10-02 11:30:00",9.89868391859802,10.746455,2018,10,2,1724080.5,2,"65-2-17","17, 12, 34, 9","06:22:49"
"2018-10-02 12:00:00",9.12163522885774,8.99567888833333,2018,10,2,1724080.5,2,"65-2-17","17, 12, 34, 9","06:22:49"
"2018-10-02 12:30:00",7.92726185594683,7.451611111,2018,10,2,1724080.5,2,"65-2-17","17, 12, 34, 9","06:22:49"
"2018-10-02 13:00:00",8.92180562732068,10.3372761123333,2018,10,2,1724080.5,2,"65-2-17","17, 12, 34, 9","06:22:49"
"2018-10-02 13:30:00",9.23301791227358,9.40888333233333,2018,10,2,1724080.5,2,"65-2-17","17, 12, 34, 9","06:22:49"
"2018-10-02 14:00:00",10.5432642584174,10.4753222228333,2018,10,2,1724080.5,2,"65-2-17","17, 12, 34, 9","06:22:49"
"2018-10-02 14:30:00",9.39268297354978,9.88353110983333,2018,10,2,1724080.5,2,"65-2-17","17, 12, 34, 9","06:22:49"
"2018-10-02 15:00:00",10.6660298958956,10.8300677783333,2018,10,2,1724080.5,2,"65-2-17","17, 12, 34, 9","06:22:49"
"2018-10-02 15:30:00",11.5266236773277,10.8735983333333,2018,10,2,1724080.5,2,"65-2-17","17, 12, 34, 9","06:22:49"
"2018-10-02 16:00:00",10.8618752740621,10.8422222233333,2018,10,2,1724080.5,2,"65-2-17","17, 12, 34, 9","06:22:49"
"2018-10-02 16:30:00",11.2640668310917,11.0892366666667,2018,10,2,1724080.5,2,"65-2-17","17, 12, 34, 9","06:22:49"
"2018-10-02 17:00:00",12.4287290076194,10.8960488883333,2018,10,2,1724080.5,2,"65-2-17","17, 12, 34, 9","06:22:49"
"2018-10-02 17:30:00",12.6870482458886,11.0109133333333,2018,10,2,1724080.5,2,"65-2-17","17, 12, 34, 9","06:22:49"
"2018-10-02 18:00:00",12.1335137141542,11.06392,2018,10,2,1724080.5,2,"65-2-17","17, 12, 34, 9","06:22:49"
"2018-10-02 18:30:00",12.8995285910365,10.7461588883333,2018,10,2,1724080.5,2,"65-2-17","17, 12, 34, 9","06:22:49"
"2018-10-02 19:00:00",13.9671176079937,10.4831866683333,2018,10,2,1724080.5,2,"65-2-17","17, 12, 34, 9","06:22:49"
"2018-10-02 19:30:00",14.6839948148187,10.1077644433333,2018,10,2,1724080.5,2,"65-2-17","17, 12, 34, 9","06:22:49"
"2018-10-02 20:00:00",14.2022226326985,10.2213705545,2018,10,2,1724080.5,2,"65-2-17","17, 12, 34, 9","06:22:49"
"2018-10-02 20:30:00",14.7671909274049,10.0837438873333,2018,10,2,1724080.5,2,"65-2-17","17, 12, 34, 9","06:22:49"
"2018-10-02 21:00:00",14.6727886791884,10.0636844433333,2018,10,2,1724080.5,2,"65-2-17","17, 12, 34, 9","06:22:49"
"2018-10-02 21:30:00",14.5640543894959,10.24172111,2018,10,2,1724080.5,2,"65-2-17","17, 12, 34, 9","06:22:49"
"2018-10-02 22:00:00",13.6652106912723,10.2710683316667,2018,10,2,1724080.5,2,"65-2-17","17, 12, 34, 9","06:22:49"
"2018-10-02 22:30:00",14.4186399668945,10.2771205561667,2018,10,2,1724080.5,2,"65-2-17","17, 12, 34, 9","06:22:49"
"2018-10-02 23:00:00",16.0763535859792,9.88613333283333,2018,10,2,1724080.5,2,"65-2-17","17, 12, 34, 9","06:22:49"
"2018-10-02 23:30:00",16.6591940190348,9.77709111133333,2018,10,2,1724080.5,2,"65-2-17","17, 12, 34, 9","06:22:49"
"2018-10-03 00:00:00",12.0078328587485,9.687935,2018,10,3,1724445.5,2,"66-1-28","28, 26, 38, 16","06:23:27"
"2018-10-03 00:30:00",13.2228307142578,10.115513335,2018,10,3,1724445.5,2,"66-1-28","28, 26, 38, 16","06:23:27"
"2018-10-03 01:00:00",13.4039845235064,10.002823889,2018,10,3,1724445.5,2,"66-1-28","28, 26, 38, 16","06:23:27"
"2018-10-03 01:30:00",13.2072112059947,10.0340661116667,2018,10,3,1724445.5,2,"66-1-28","28, 26, 38, 16","06:23:27"
"2018-10-03 02:00:00",12.5361106266787,10.360170555,2018,10,3,1724445.5,2,"66-1-28","28, 26, 38, 16","06:23:27"
"2018-10-03 02:30:00",11.0009782500051,10.6344744428333,2018,10,3,1724445.5,2,"66-1-28","28, 26, 38, 16","06:23:27"
"2018-10-03 03:00:00",9.99727659712334,9.8046788895,2018,10,3,1724445.5,2,"66-1-28","28, 26, 38, 16","06:23:27"
"2018-10-03 03:30:00",11.0501832069579,10.7868577766667,2018,10,3,1724445.5,2,"66-1-28","28, 26, 38, 16","06:23:27"
"2018-10-03 04:00:00",9.79320864718125,9.66064722166667,2018,10,3,1724445.5,2,"66-1-28","28, 26, 38, 16","06:23:27"
"2018-10-03 04:30:00",10.0105643409981,9.83717722333333,2018,10,3,1724445.5,2,"66-1-28","28, 26, 38, 16","06:23:27"
"2018-10-03 05:00:00",11.0907580895762,10.7381261116667,2018,10,3,1724445.5,2,"66-1-28","28, 26, 38, 16","06:23:27"
"2018-10-03 05:30:00",10.6592998335255,10.7837033355,2018,10,3,1724445.5,2,"66-1-28","28, 26, 38, 16","06:23:27"
"2018-10-03 06:00:00",11.1449039879562,10.775167775,2018,10,3,1724445.5,2,"66-1-28","28, 26, 38, 16","06:23:27"
"2018-10-03 06:30:00",11.9915138418549,11.0211027783333,2018,10,3,1724445.5,2,"66-1-28","28, 26, 38, 16","06:23:27"
"2018-10-03 07:00:00",12.6503967418937,10.8798588883333,2018,10,3,1724445.5,2,"66-1-28","28, 26, 38, 16","06:23:27"
"2018-10-03 07:30:00",12.6041171702043,10.728115,2018,10,3,1724445.5,2,"66-1-28","28, 26, 38, 16","06:23:27"
"2018-10-03 08:00:00",12.3515869155848,10.6278733345,2018,10,3,1724445.5,2,"66-1-28","28, 26, 38, 16","06:23:27"
"2018-10-03 08:30:00",12.5975170848245,10.71219389,2018,10,3,1724445.5,2,"66-1-28","28, 26, 38, 16","06:23:27"
"2018-10-03 09:00:00",12.7304610926266,10.717014445,2018,10,3,1724445.5,2,"66-1-28","28, 26, 38, 16","06:23:27"
"2018-10-03 09:30:00",12.782566177548,11.039949445,2018,10,3,1724445.5,2,"66-1-28","28, 26, 38, 16","06:23:27"
"2018-10-03 10:00:00",12.791253550252,10.8647927783333,2018,10,3,1724445.5,2,"66-1-28","28, 26, 38, 16","06:23:27"
"2018-10-03 10:30:00",11.8802897382767,10.6377972216667,2018,10,3,1724445.5,2,"66-1-28","28, 26, 38, 16","06:23:27"
"2018-10-03 11:00:00",10.602300155016,10.5876572233333,2018,10,3,1724445.5,2,"66-1-28","28, 26, 38, 16","06:23:27"
"2018-10-03 11:30:00",9.90713415782966,9.51008055533333,2018,10,3,1724445.5,2,"66-1-28","28, 26, 38, 16","06:23:27"
"2018-10-03 12:00:00",9.75749724113379,9.986790556,2018,10,3,1724445.5,2,"66-1-28","28, 26, 38, 16","06:23:27"
"2018-10-03 12:30:00",9.336497498637,9.4541455555,2018,10,3,1724445.5,2,"66-1-28","28, 26, 38, 16","06:23:27"
"2018-10-03 13:00:00",10.9981739999553,10.9507683333333,2018,10,3,1724445.5,2,"66-1-28","28, 26, 38, 16","06:23:27"
"2018-10-03 13:30:00",9.53789652832407,9.81854833433333,2018,10,3,1724445.5,2,"66-1-28","28, 26, 38, 16","06:23:27"
"2018-10-03 14:00:00",8.88822468105724,9.33932333333333,2018,10,3,1724445.5,2,"66-1-28","28, 26, 38, 16","06:23:27"
"2018-10-03 14:30:00",10.2412660041023,10.8878877766667,2018,10,3,1724445.5,2,"66-1-28","28, 26, 38, 16","06:23:27"
"2018-10-03 15:00:00",10.0665161700102,10.28757111,2018,10,3,1724445.5,2,"66-1-28","28, 26, 38, 16","06:23:27"
"2018-10-03 15:30:00",9.49304363989505,10.35391611,2018,10,3,1724445.5,2,"66-1-28","28, 26, 38, 16","06:23:27"
"2018-10-03 16:00:00",8.73800174988188,9.42447500066667,2018,10,3,1724445.5,2,"66-1-28","28, 26, 38, 16","06:23:27"
"2018-10-03 16:30:00",7.43141122749805,6.60688000016667,2018,10,3,1724445.5,2,"66-1-28","28, 26, 38, 16","06:23:27"
"2018-10-03 17:00:00",8.53790396068277,7.77421111116667,2018,10,3,1724445.5,2,"66-1-28","28, 26, 38, 16","06:23:27"
"2018-10-03 17:30:00",9.37446526912764,8.82938277766667,2018,10,3,1724445.5,2,"66-1-28","28, 26, 38, 16","06:23:27"
"2018-10-03 18:00:00",10.2106224355304,10.3238911116667,2018,10,3,1724445.5,2,"66-1-28","28, 26, 38, 16","06:23:27"
"2018-10-03 18:30:00",9.76650727639431,9.762903889,2018,10,3,1724445.5,2,"66-1-28","28, 26, 38, 16","06:23:27"
"2018-10-03 19:00:00",8.69927031540383,8.1868855555,2018,10,3,1724445.5,2,"66-1-28","28, 26, 38, 16","06:23:27"
"2018-10-03 19:30:00",9.53381040191823,9.06810777783333,2018,10,3,1724445.5,2,"66-1-28","28, 26, 38, 16","06:23:27"
"2018-10-03 20:00:00",10.4881847847755,9.8003888895,2018,10,3,1724445.5,2,"66-1-28","28, 26, 38, 16","06:23:27"
"2018-10-03 20:30:00",9.40091061476917,9.81229388833333,2018,10,3,1724445.5,2,"66-1-28","28, 26, 38, 16","06:23:27"
"2018-10-03 21:00:00",8.57217014024679,9.1758694445,2018,10,3,1724445.5,2,"66-1-28","28, 26, 38, 16","06:23:27"
"2018-10-03 21:30:00",8.91034557809588,9.4931477785,2018,10,3,1724445.5,2,"66-1-28","28, 26, 38, 16","06:23:27"
"2018-10-03 22:00:00",9.10523224529833,9.15220500016667,2018,10,3,1724445.5,2,"66-1-28","28, 26, 38, 16","06:23:27"
"2018-10-03 22:30:00",8.30447713517957,8.09085055566667,2018,10,3,1724445.5,2,"66-1-28","28, 26, 38, 16","06:23:27"
"2018-10-03 23:00:00",6.67354879677337,7.29537166666667,2018,10,3,1724445.5,2,"66-1-28","28, 26, 38, 16","06:23:27"
"2018-10-03 23:30:00",5.70627175695929,6.33765333316667,2018,10,3,1724445.5,2,"66-1-28","28, 26, 38, 16","06:23:27"
"2018-10-04 00:00:00",3.88167819810805,3.0779583335,2018,10,4,1724811.5,2,"67-2-10","10, 17, 58, 40","06:21:28"
"2018-10-04 00:30:00",3.50449097644747,2.8161305555,2018,10,4,1724811.5,2,"67-2-10","10, 17, 58, 40","06:21:28"
"2018-10-04 01:00:00",3.20469001444248,3.09206388883333,2018,10,4,1724811.5,2,"67-2-10","10, 17, 58, 40","06:21:28"
"2018-10-04 01:30:00",3.49141399911222,3.18261055566667,2018,10,4,1724811.5,2,"67-2-10","10, 17, 58, 40","06:21:28"
"2018-10-04 02:00:00",3.84087195971538,3.108406111,2018,10,4,1724811.5,2,"67-2-10","10, 17, 58, 40","06:21:28"
"2018-10-04 02:30:00",3.86258673142107,4.04234222233333,2018,10,4,1724811.5,2,"67-2-10","10, 17, 58, 40","06:21:28"
"2018-10-04 03:00:00",3.61825561271034,2.9431344445,2018,10,4,1724811.5,2,"67-2-10","10, 17, 58, 40","06:21:28"
"2018-10-04 03:30:00",3.38844850294138,2.643625,2018,10,4,1724811.5,2,"67-2-10","10, 17, 58, 40","06:21:28"
